iter	Passed	Remaining
984	729	11
985	729	10
986	730	9
987	730	8
988	731	8
989	731	7
990	732	6
991	732	5
992	733	5
993	733	4
994	734	3
995	734	2
996	735	2
997	735	1
998	736	0
999	736	0
